Value					| Row name		 	 |Description 
DES_Table_KBO.txt			| InputName			 |Input Des table Name
0					| FClass	 	 	 |Class (0 if All DES File, else readme)
23.0					| FVmag	 	 	 |Visual Mag(0 if no filter)(dot decimal separation)
0					| Fposerr 	 	 	 |Position error (0 if no filter)
0					| FObjectName 	 	 |Object name ( 0 if all objects)
DES_Table_KBO2.txt		| OutputName 		 |Output File name 
0 					| showDObject  	 	 |Show Duplicated Object 
0 					| showDDates  	 	 |Show Duplicated Dates
0 					| showDFilters  	 	 |Show Duplicates Filters (works only with search object name)
0 					| showObjectNumber 	 |Show object number
0 					| showObjectName 	 	 |Show object Name
0 					| showEquatorialCoordA 	 |Show EquatorialCoordA
0 					| showEquatorialCoordA 	 |Show EquatorialCoordD
0  					| showClass  	 	 |Show Class
0 					| showVMag  	 	 |Show Visual Magnitude
0					| showPosErr  	 	 |Show Position error
0					| showBCAD  	 	 |Show BodyCenterAngularDist
0					| showMotionACD  	 	 |Show MotionAcosD
0					| showMotionD    	 	 |Show MotionD
0					| showGeoDist  	 	 |Show GeocentricDist
0					| showHelioDist  	 	 |Show HeliocentricDist
0					| showPhaseD  	 	 |Show PhaseD
0					| showSolarE  	 	 |Show SolarElongation
0					| showH1  		 	 |Show Heliocen1
0					| showH2  		 	 |Show Heliocen2
0					| showH3  		 	 |Show Heliocen3
0					| showH4  		 	 |Show Heliocen4
0					| showH5  		 	 |Show Heliocen5
0					| showH6  		 	 |Show Heliocen6
0					| showJD  		 	 |Show JulienDate
0					| showFN  		 	 |Show FILENAME
0					| showComp  	 	 |Show COMPRESSION
0					| showPath  	 	 |Show PATH
0					| showPfwId  	 	 |Show PFW_ATTEMPT_ID
0					| showUnitN  	 	 |Show UNITNAME
0					| showBand  	 	 |Show BAND
0					| showCCDNUM  	 	 |Show CCDNUM
0					| showDATEOBS  	 	 |Show DATE_OBS
0					| showNITE  	 	 |Show NITE
0					| showEXPNUM  	 	 |Show EXPNUM
0					| showCrosRA  	 	 |Show CROSSRA0
0					| showRACMIN  	 	 |Show RACMIN
0					| showRACMAX  	 	 |Show RACMAX
0					| showDECCMIN  	 	 |Show DECCMIN
0					| showDECCMAX  	 	 |Show DECCMAX
0					| showRA_CENT  	 	 |Show RA_CENT
0					| showDEC_CENT  	 	 |Show DEC_CENT
0					| showRAC1  	 	 |Show RAC1
0					| showRAC2  	 	 |Show RAC2
0					| showRAC3  	 	 |Show RAC3
0					| showRAC4  	 	 |Show RAC4
0					| showDECC1  	 	 |Show DECC1
0					| showDECC2  	 	 |Show DECC2
0					| showDECC3  	 	 |Show DECC3
0					| showDECC4  	 	 |Show DECC4
0					| showRAS	  	 	 |Show RA_SIZE
0 					| showDECS  	 	 |Show DEC_SIZE
#-----------------------------#------------------------#-----------------------------------------
#README
# Don't need to be with this spacement, only in this order with "|" in the end, 
# use 0 for True(show that column) and 1 for False(don't show that column)
# Columns Names in order of apparence: "ObjectNumber", "ObjectName", "EquatorialCoordA", "EquatorialCoordD", "Class", "VMag",
# "PositionError", "BodyCenterAngularDist", "MotionAcosD", "MotionD", "GeocentricDist", 
#"HeliocentricDist", "PhaseD", "SolarElongation", "Heliocen1", "Heliocen2", "Heliocen3", 
#"Heliocen4", "Heliocen5", "Heliocen6", "JulienDate", "FILENAME", "COMPRESSION", "PATH", 
#"PFW_ATTEMPT_ID", "UNITNAME", "BAND", "CCDNUM", "DATE_OBS", "NITE", "EXPNUM", "CROSSRA0", 
#"RACMIN", "RACMAX", "DECCMIN", "DECCMAX", "RA_CENT", "DEC_CENT","RAC1", "RAC2", "RAC3", 
#"RAC4", "DECC1", "DECC2", "DECC3", "DECC4", "RA_SIZE", "DEC_SIZE"
# Classes : You need to paste this Name without "" in Class filter
#  "Centaur"
#  "KBO>Detache" 
#  "KBO>Inner_C"
#  "KBO>Main_Cl"
#  "KBO>Outer_C"
#  "KBO>Resonan"
#  "KBO>SDO"
#  "Mars-Crosse"
#  "MB>Cybele"
#  "MB>Hilda"
#  "MB>Hungaria"
#  "MB>IMB"
#  "MB>MMB"
#  "MB>OMB"
#  "MB>Outer"
#  "NEA>Amor"
#  "NEA>Apollo"
#  "NEA>Aten"
#  "Trojan"

